path	department_id
.claude/worktrees/wf_9c27f6eb-5f6-1	foundation-build
.claude/worktrees/wf_adec4f32-eec-1	foundation-build
.claude/worktrees/wf_dd1316eb-363-1	foundation-build
.gitignore	foundation-build
CMakeLists.txt	foundation-build
apps/iggy3d_creative/EditorActionHints.cpp	interaction-controls
apps/iggy3d_creative/EditorActionHints.hpp	interaction-controls
apps/iggy3d_creative/EditorArchitectureScaleOverlay.cpp	rendering-preview
apps/iggy3d_creative/EditorAssetLibrary.cpp	assets-objects
apps/iggy3d_creative/EditorAssetLibrary.hpp	assets-objects
apps/iggy3d_creative/EditorAssetLibraryFrame.cpp	assets-objects
apps/iggy3d_creative/EditorAssetLibraryOverlay.cpp	assets-objects
apps/iggy3d_creative/EditorAssetReplacement.cpp	assets-objects
apps/iggy3d_creative/EditorAssetReplacement.hpp	assets-objects
apps/iggy3d_creative/EditorAssetScatter.cpp	assets-objects
apps/iggy3d_creative/EditorAssetScatter.hpp	assets-objects
apps/iggy3d_creative/EditorAssets.cpp	assets-objects
apps/iggy3d_creative/EditorAssets.hpp	assets-objects
apps/iggy3d_creative/EditorAttachmentPlacement.cpp	assets-objects
apps/iggy3d_creative/EditorAttachmentPlacement.hpp	assets-objects
apps/iggy3d_creative/EditorAuthoredAssets.cpp	assets-objects
apps/iggy3d_creative/EditorAuthoredAssets.hpp	assets-objects
apps/iggy3d_creative/EditorBootstrap.cpp	editor-shell-ui
apps/iggy3d_creative/EditorBootstrap.hpp	editor-shell-ui
apps/iggy3d_creative/EditorBrushWireframes.cpp	rendering-preview
apps/iggy3d_creative/EditorCapture.cpp	rendering-preview
apps/iggy3d_creative/EditorCapture.hpp	rendering-preview
apps/iggy3d_creative/EditorCatalog.cpp	assets-objects
apps/iggy3d_creative/EditorCatalog.hpp	assets-objects
apps/iggy3d_creative/EditorCatalogAssetOverlay.cpp	assets-objects
apps/iggy3d_creative/EditorCatalogInternal.hpp	assets-objects
apps/iggy3d_creative/EditorCatalogLayout.cpp	assets-objects
apps/iggy3d_creative/EditorCatalogLayout.hpp	assets-objects
apps/iggy3d_creative/EditorCatalogOverlay.cpp	assets-objects
apps/iggy3d_creative/EditorCommandInput.cpp	interaction-controls
apps/iggy3d_creative/EditorConnectedFill.cpp	assets-objects
apps/iggy3d_creative/EditorConnectedFill.hpp	assets-objects
apps/iggy3d_creative/EditorControls.cpp	interaction-controls
apps/iggy3d_creative/EditorControls.hpp	interaction-controls
apps/iggy3d_creative/EditorControlsInternal.hpp	interaction-controls
apps/iggy3d_creative/EditorControlsPersistence.cpp	persistence-validation
apps/iggy3d_creative/EditorControlsUi.cpp	interaction-controls
apps/iggy3d_creative/EditorDesktopAssetCommands.cpp	assets-objects
apps/iggy3d_creative/EditorDesktopCommandCamera.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopCommandPayloads.hpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopCommands.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopCommands.hpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopCommandsInternal.hpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopDocumentCommands.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopGeneratedBuildingInspector.cpp	building-layout
apps/iggy3d_creative/EditorDesktopGeneratedLevelInspector.cpp	building-layout
apps/iggy3d_creative/EditorDesktopGeneratedRoomInspector.cpp	building-layout
apps/iggy3d_creative/EditorDesktopGeneratedSourceInspector.cpp	building-layout
apps/iggy3d_creative/EditorDesktopHistoryModel.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopHistoryModel.hpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopInspector.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopModel.cpp	editor-shell-ui
apps/iggy3d_creative/EditorDesktopModel.hpp	editor-shell-ui
